ID,Name,Type,Weight,Value,Enchantment,Health,Speed,Reach,Chop Min,Chop Max,Slash Min,Slash Max,Thrust Min,Thrust Max,Ignore Resistance
6th bell hammer,Sixth House Bell Hammer,BluntTwoClose,75,5000,105,4000,1,1.5,1,50,1,45,1,3,0
adamantium_axe,Adamantium Axe,AxeTwoClose,35,5000,100,3000,1,1,1,60,1,40,1,6,1
adamantium_claymore,Adamantium Claymore,LongBladeTwoClose,50,10000,150,4000,1,1,10,40,10,40,10,30,1
adamantium_mace,Adamantium Mace,BluntOneHand,23,1000,100,2800,1,1,5,20,5,20,1,5,1
adamantium_shortsword,Adamantium Shortsword,ShortBladeOneHand,20,1000,60,900,2,1,7,15,7,15,7,20,1
adamantium_spear,Adamantium Spear,SpearTwoWide,25,5000,80,900,1,1,1,10,1,10,10,30,1
azura_star_unique,Azura's Star,MarksmanThrown,4,1,100,1200,1,1,1,5,1,5,1,5,1
bladepiece_01,Odd Dwemer Weapon,LongBladeOneHand,35,600,100,100,1.25,1,12,12,15,15,15,15,0
BM huntsman axe,Huntsman Axe,AxeOneHand,24,100,50,800,1.25,1,1,20,1,15,1,3,0
BM huntsman crossbow,Huntsman Crossbow,MarksmanCrossbow,10,500,100,650,1,1,25,25,0,1,0,1,0
BM huntsman longsword,Huntsman Longsword,LongBladeOneHand,18,500,50,800,1.35,1,1,15,1,18,1,15,0
BM Huntsman Spear,Huntsman Spear,SpearTwoWide,15,500,85,900,1,1.8,1,7,1,7,1,22,0
BM huntsman war axe,Huntsman War Axe,AxeOneHand,32,125,50,800,1.25,1,1,30,1,20,1,5,0
BM Huntsmanbolt,Huntsman Bolt,Bolt,0.1,5,10,10,1,1,3,3,0,1,0,1,0
BM ice dagger,Stalhrim Dagger,ShortBladeOneHand,5,15000,65,800,2.5,1,10,16,10,16,10,16,1
BM ice longsword,Stalhrim Longsword,LongBladeOneHand,70,65000,80,2500,1.5,1,4,40,4,55,5,50,1
BM ice mace,Stalhrim Mace,BluntOneHand,65,40000,200,9000,1.3,1.1,5,45,5,45,2,6,1
BM ice war axe,Stalhrim War Axe,AxeOneHand,35,50000,250,2000,1.25,1,1,40,1,30,1,5,1
BM nord leg,Severed Nord Leg,BluntOneHand,5,6,70,30,1.3,1,1,15,1,10,1,2,0
BM Nordic Pick,Ancient Nordic Pick Axe,AxeOneHand,20,8000,100,300,1,1,1,20,1,15,1,5,1
BM nordic silver axe,Nordic Silver Axe,AxeOneHand,32,1000,65,2000,1.25,1,1,35,1,22,1,5,1
BM nordic silver battleaxe,Nordic Silver Battle Axe,AxeTwoClose,30,1000,100,2000,1,1,5,50,6,35,1,5,1
BM nordic silver claymore,Nordic Silver Claymore,LongBladeTwoClose,25,1000,150,2000,1.25,1,6,35,6,30,6,24,1
BM nordic silver dagger,Nordic Silver Dagger,ShortBladeOneHand,10,1000,70,550,2.5,1,5,10,5,10,7,15,1
BM nordic silver longsword,Nordic Silver Longsword,LongBladeOneHand,20,1000,80,800,1.35,1,9,28,9,20,9,20,1
BM nordic silver mace,Nordic Silver Mace,BluntOneHand,30,1000,70,3300,1.3,1,5,20,5,20,1,5,1
BM nordic silver shortsword,Nordic Silver Shortsword,ShortBladeOneHand,15,1000,70,500,2,1,6,12,6,12,9,15,1
BM riekling lance,Riekling Lance,ShortBladeOneHand,10,100,80,300,1.3,1,1,10,1,15,13,24,0
BM riekling sword,Riekling Blade,LongBladeOneHand,20,350,35,500,1,1,13,28,18,30,11,23,0
BM riekling sword_rusted,Rusted Riekling Blade,LongBladeOneHand,20,150,35,500,1,1,10,18,12,20,4,13,0
BM silver dagger wolfender,Wolfender Silver Dagger,ShortBladeOneHand,1,1,100,100,1,1,1,5,1,5,1,5,1
BM_arrow_riekling_uni,Chitin Arrow,Arrow,0.1,1,8,1,1,1,1,2,0,0,0,0,0
BM_dagger_wolfgiver,Wolfgiver Silver Dagger,ShortBladeOneHand,1,150,100,100,1,1,1,5,1,5,1,5,1
BM_ice_minion_lance,Riekling Lance,ShortBladeOneHand,10,100,80,300,1.3,1,1,10,1,15,13,24,0
bonemold arrow,Bonemold Arrow,Arrow,0.15,2,12,10,1,1,1,4,0,0,0,0,0
bonemold bolt,Bonemold Bolt,Bolt,0.15,2,16,10,1,1,3,4,0,1,0,1,0
bonemold long bow,Bonemold Long Bow,MarksmanBow,7,250,40,700,1,1,1,30,0,1,0,1,0
centurion_projectile_dart,Dwarven Dart,MarksmanThrown,0.2,10,100,200,1.5,1,20,50,20,50,20,50,1
chargen dagger,Worn Iron Dagger,ShortBladeOneHand,3,1,20,400,2.5,1,4,5,4,5,5,5,0
chitin arrow,Chitin Arrow,Arrow,0.1,1,8,1,1,1,1,2,0,0,0,0,0
chitin club,Chitin Club,BluntOneHand,6,6,20,320,1.5,1,3,3,2,2,1,2,0
chitin dagger,Chitin Dagger,ShortBladeOneHand,1.5,6,10,380,2,1,3,3,3,3,4,4,0
chitin short bow,Chitin Short Bow,MarksmanBow,2,20,10,500,1,1,1,10,0,0,0,0,0
chitin shortsword,Chitin Shortsword,ShortBladeOneHand,4,13,20,540,2,1,3,7,3,7,4,9,0
chitin spear,Chitin Spear,SpearTwoWide,7,13,25,500,1,1.8,1,2,1,2,5,13,0
chitin throwing star,Chitin Throwing Star,MarksmanThrown,0.1,3,7,40,1,1,2,3,0,1,0,1,0
chitin war axe,Chitin War Axe,AxeOneHand,12,19,25,640,1.25,1,1,11,1,6,1,2,0
corkbulb arrow,Corkbulb Arrow,Arrow,0.1,1,5,1,1,1,1,1,0,0,0,0,0
corkbulb bolt,Corkbulb Bolt,Bolt,0.1,5,6,10,1,1,1,1,0,1,0,1,0
crosierstllothis,Crosier of St. Llothis,BluntTwoWide,4.8,5000,42,180,1.75,1.5,2,12,3,12,1,9,1
daedric arrow,Daedric Arrow,Arrow,0.3,20,45,1,1,1,10,15,0,0,0,0,1
daedric battle axe,Daedric Battle Axe,AxeTwoClose,90,50000,165,4800,1,1,1,80,1,60,1,8,1
daedric claymore,Daedric Claymore,LongBladeTwoClose,81,80000,210,5600,1.25,1,1,60,1,52,1,36,1
daedric club,Daedric Club,BluntOneHand,36,10000,120,1600,1.5,1,10,12,4,8,4,8,1
daedric dagger,Daedric Dagger,ShortBladeOneHand,9,10000,60,700,2.5,1,8,12,8,12,8,12,1
