ID,Name,Type,Weight,Value,Enchantment,Health,Rating
adamantium boots,Adamantium Boots,Boots,15,7000,100,400,40
adamantium_bracer_left,Adamantium Left Bracer,Left Bracer,4,1000,100,200,40
adamantium_bracer_right,Adamantium Right Bracer,Right Bracer,4,1000,100,200,40
adamantium_cuirass,Adamantium Cuirass,Cuirass,25,10000,300,900,40
adamantium_greaves,Adamantium Greaves,Greaves,13,10000,30,400,40
adamantium_helm,Adamantium Helm,Helmet,4,5000,500,900,70
adamantium_pauldron_left,Adamantium Left Pauldron,Left Pauldron,7,800,30,400,40
adamantium_pauldron_right,Adamantium Right Pauldron,Right Pauldron,7,800,100,400,40
addamantium_helm,Adamantium Helm,Helmet,4,5000,500,900,70
BM bear boots,Bear Boots,Boots,14,50,20,105,15
BM bear cuirass,Bear Cuirass,Cuirass,25,150,60,325,15
BM bear greaves,Bear Greaves,Greaves,10,120,45,220,15
BM Bear Helmet,Bear Helmet,Helmet,4,40,20,100,15
bm bear left gauntlet,Bear Left Gauntlet,Left Gauntlet,4,40,10,80,15
BM Bear left Pauldron,Bear Left Pauldron,Left Pauldron,7,60,16,100,15
BM bear right gauntlet,Bear Right Gauntlet,Right Gauntlet,4,40,10,80,15
BM bear right pauldron,Bear Right Pauldron,Right Pauldron,7,60,16,100,15
BM bear shield,Bear Shield,Shield,10,100,20,150,15
BM wolf boots,Wolf Boots,Boots,4,50,20,105,15
BM wolf cuirass,Wolf Cuirass,Cuirass,9,150,60,325,15
BM wolf greaves,Wolf Greaves,Greaves,7,120,45,220,15
BM Wolf Helmet,Wolf Helmet,Helmet,2,40,20,100,15
bm wolf left gauntlet,Wolf Left Gauntlet,Left Gauntlet,1.5,40,10,80,15
BM Wolf Left Pauldron,Wolf Left Pauldron,Left Pauldron,2.4,60,16,100,15
BM wolf right gauntlet,Wolf Right Gauntlet,Right Gauntlet,1.5,40,10,80,15
BM Wolf right pauldron,Wolf Right Pauldron,Right Pauldron,2.4,60,16,100,15
BM wolf shield,Wolf Shield,Shield,8,100,50,100,15
BM_Ice minion_Shield1,Riekling Shield,Shield,2,50,80,200,12
BM_Ice_Boots,Ice Armor Boots,Boots,17,5000,100,200,50
BM_Ice_cuirass,Ice Armor Cuirass,Cuirass,27,5000,180,1000,50
BM_Ice_gauntletL,Ice Armor Left Gauntlet,Left Gauntlet,4,1000,100,300,50
BM_Ice_gauntletR,Ice Armor Right Gauntlet,Right Gauntlet,4,1000,100,300,50
BM_Ice_greaves,Ice Armor Greaves,Greaves,12,1000,100,600,50
BM_Ice_Helmet,Ice Armor Helmet,Helmet,4,2000,175,500,50
BM_Ice_PauldronL,Ice Armor Left Pauldron,Left Pauldron,8,1200,18,550,50
BM_Ice_PauldronR,Ice Armor Right Pauldron,Right Pauldron,8,1200,18,550,50
