ID,Name,Type,Weight,Value,Enchantment
amulet_Agustas_unique,Agustas' Amulet,Amulet,1,240,600
amulet_aundae,Aundae Amulet,Amulet,1,120,600
amulet_berne,Berne Amulet,Amulet,1,120,600
amulet_Pop00,Pop's Amulet,Amulet,1,240,150
amulet_quarra,Quarra Amulet,Amulet,1,120,600
amulet_skink_unique,Skink's Amulet,Amulet,1,1000,600
BM_Nordic01_gloveL,Common Left Glove,Left Glove,1,4,20
BM_Nordic01_gloveR,Common Right Glove,Right Glove,1,4,20
BM_Nordic01_pants,Common Pants,Pants,3,4,20
BM_Nordic01_Robe,Common Robe,Robe,3,20,50
BM_Nordic01_shirt,Common Shirt,Shirt,3,4,20
BM_Nordic01_shoes,Common Shoes,Shoes,3,2,10
BM_Nordic02_gloveL,Common Left Glove,Left Glove,1,4,20
BM_Nordic02_gloveR,Common Right Glove,Right Glove,1,4,20
BM_Nordic02_pants,Common Pants,Pants,3,4,20
BM_Nordic02_shirt,Common Shirt,Shirt,3,4,20
BM_Nordic02_shoes,Common Shoes,Shoes,3,2,10
BM_ring_hircine,Hircine's Ring,Ring,0.1,6400,1200
bm_ring_view,BlueDev's Ring of Viewing,Ring,0.1,240,1200
BM_Wool01_gloveL,Common Left Glove,Left Glove,1,4,10
BM_Wool01_gloveR,Common Right Glove,Right Glove,1,4,10
BM_Wool01_pants,Common Pants,Pants,3,4,20
BM_Wool01_Robe,Common Robe,Robe,3,20,50
BM_Wool01_shirt,Common Shirt,Shirt,3,4,20
BM_Wool01_shoes,Common Shoes,Shoes,3,2,10
BM_Wool02_gloveL,Common Left Glove,Left Glove,1,4,10
BM_Wool02_gloveR,Common Right Glove,Right Glove,1,4,10
BM_Wool02_pants,Common Pants,Pants,3,4,20
BM_Wool02_shirt,Common Shirt,Shirt,3,4,20
BM_Wool02_shoes,Common Shoes,Shoes,3,2,10
common_amulet_01,Common Amulet,Amulet,1,2,10
common_amulet_02,Common Amulet,Amulet,1,2,10
common_amulet_03,Common Amulet,Amulet,1,2,10
common_amulet_04,Common Amulet,Amulet,1,2,10
common_amulet_05,Common Amulet,Amulet,1,2,10
common_belt_01,Common Belt,Belt,1,2,10
common_belt_02,Common Belt,Belt,1,2,10
common_belt_03,Common Belt,Belt,1,2,10
common_belt_04,Common Belt,Belt,1,2,10
